sample_id,file_name,binary,hard_negative,severity_name,onset_s,prob_50s,prob_75s,prob_100s,prob_150s,prob_250s,prob_400s,y_pred,alarm_time_s,delay_s,seed,split,model
target100__大电池短路数据__0.01Ω_1,0.01Ω 1.xlsx,1,0,ESC-0.01ohm,10.0,0.6548590313035916,0.6776965751256709,0.8262608423903615,0.7569895508292628,0.6350846124856953,0.5617869561534721,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_1_difficult,0.01Ω 1 difficult.xlsx,1,0,ESC-0.01ohm,10.0,0.9855531227882519,0.7311050872083247,0.7034990851817605,0.95,0.9034990851817606,0.6962760230847118,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.01Ω_4,0.01Ω 4.xlsx,1,0,ESC-0.01ohm,10.0,0.4904181832439619,0.29876337635510236,0.1665164637494639,0.8146747602967445,0.6605085575431944,0.7583963025505772,1,150.0,140.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1ohm_cc_5,0.1ohm cc 5.xlsx,1,0,ESC-0.1ohm,10.0,0.9888187489012786,1.0,0.9744150930113866,0.9557821461037765,0.9850436272185907,0.9514519693862423,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1ohm_cc_7,0.1ohm cc 7.xlsx,1,0,ESC-0.1ohm,10.0,0.9888187489012786,1.0,0.9744150930113866,0.997207853763421,1.0,0.997740259064055,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_1_cc,0.1Ω 1 cc.xlsx,1,0,ESC-0.1ohm,10.0,0.9888187489012786,1.0,1.0,0.9415889977900793,1.0,1.0,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_3_cc,0.1Ω 3 cc.xlsx,1,0,ESC-0.1ohm,10.0,0.9888187489012786,1.0,1.0,0.997207853763421,0.9826695739537646,0.9917278434854401,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_7,0.1Ω 7.xlsx,1,0,ESC-0.1ohm,10.0,0.9488776823760618,0.6583828846168697,0.6004091699607415,0.6601908900505447,0.7439846203707369,0.79108439656462,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__0.1Ω_8,0.1Ω 8.xlsx,1,0,ESC-0.1ohm,10.0,0.8302557290189471,0.9041114759817053,0.7846793327299312,0.5570460033713922,0.6823559785836242,0.7017265111108831,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_1,10ohm cc 1.xlsx,1,0,ESC-10ohm,10.0,1.0,1.0,1.0,0.929632765281091,0.9976259467351738,0.9857355128556501,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_2,10ohm cc 2.xlsx,1,0,ESC-10ohm,10.3,1.0,1.0,1.0,0.997207853763421,0.9976259467351738,0.9857355128556501,1,50.0,39.7,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10ohm_cc_3,10ohm cc 3.xlsx,1,0,ESC-10ohm,10.2,1.0,1.0,1.0,0.982969966429921,0.9976259467351738,0.9857355128556501,1,50.0,39.8,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_1,10Ω 1.xlsx,1,0,ESC-10ohm,10.0,0.9488776823760618,0.9182073096935118,0.8001317400259207,0.676061276348981,0.7230122714611557,0.6994867815919605,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__10Ω_1_difficult,10Ω 1 difficult.xlsx,1,0,ESC-10ohm,10.0,0.7155218228631048,0.7096694546760633,0.6740751893390576,0.5541658573990652,0.7075335361977322,0.4509422887339932,1,50.0,40.0,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc10,1ohmcc10.xlsx,1,0,ESC-1ohm,9.9,1.0,1.0,1.0,0.997207853763421,0.9976259467351738,0.9801651705817246,1,50.0,40.1,0,test,WaveletPrefixET_haar_combined_et20_10seed
target100__大电池短路数据__1ohmcc3,1ohmcc3.xlsx,1,0,ESC-1ohm,9.9,1.0,1.0,1.0,1.0,0.9476259467351739,0.997740259064055,1,50.0,40.1,0,test,WaveletPrefixET_haar_combined_et20_10seed
