sample_id,file_name,domain,y_true,y_pred,hard_negative,onset_s,alarm_time_s,delay_s,max_score,mean_score,model,prefix_hgb_100s_prob,prefix_hgb_150s_prob
public__111_new_cell__新电芯外短路__111_new_cell__hioki_logger,111_new_cell__新电芯外短路.xlsx,public,1,0,0,134.0,,,0.9728333333333333,-0.4859745113576334,SourceOnly_RF,,
public__111_new_cell__新电芯外短路__111_new_cell__short_circuit_machine,111_new_cell__新电芯外短路.xlsx,public,1,0,0,1.6,,,0.9401726190476191,-0.12635327982202985,SourceOnly_RF,,
public__111_old_cell__旧电芯外短路__111_old_cell__hioki_logger,111_old_cell__旧电芯外短路.xlsx,public,1,1,0,135.0,683.0,548.0,1.0,-0.6182651279879541,SourceOnly_RF,,
public__111_old_cell__旧电芯外短路__111_old_cell__short_circuit_machine,111_old_cell__旧电芯外短路.xlsx,public,1,0,0,1.5,,,0.9460416666666667,-0.9112906593406594,SourceOnly_RF,,
public__121_new_air_module__新风冷模组__121_new_air_module__short_circuit_machine,121_new_air_module__新风冷模组.xlsx,public,1,0,0,7.156,,,0.9410416666666666,0.8919921707421709,SourceOnly_RF,,
public__122_old_air_module__旧风冷模组__122_old_air_module__short_circuit_machine,122_old_air_module__旧风冷模组.xlsx,public,1,0,0,27.444,,,0.9499583333333332,0.8980239703989706,SourceOnly_RF,,
public__123_new_liquid_module__新液冷模组__123_new_liquid_module__short_circuit_machine,123_new_liquid_module__新液冷模组.xlsx,public,1,0,0,7.653,,,0.9079583333333333,0.7834461068211067,SourceOnly_RF,,
public__124_old_liquid_module__旧液冷模组__124_old_liquid_module__short_circuit_machine,124_old_liquid_module__旧液冷模组.xlsx,public,1,0,0,7.653,,,0.894625,0.8024443908193908,SourceOnly_RF,,
public__131_new_structure_air_new_pack__新构型风冷新电池包__131_new_structure_air_new_pack__short_circuit_machine,131_new_structure_air_new_pack__新构型风冷新电池包.xlsx,public,1,0,0,14.0,,,0.9173928571428571,0.5910231641833312,SourceOnly_RF,,
public__132_new_structure_air_old_pack__新构型风冷旧电池包__132_new_structure_air_old_pack__short_circuit_machine,132_new_structure_air_old_pack__新构型风冷旧电池包.xlsx,public,1,0,0,7.653,,,0.8896250000000001,0.7981204418704418,SourceOnly_RF,,
